-- Merging decision tree log ---
category#com.ctgoe.app.dingding
INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:449:17-61
	android:name
		INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:449:27-58
provider#com.android.ctgapp.util.FileProvider
INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:453:9-463:20
	android:grantUriPermissions
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:457:13-47
	android:authorities
		INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:455:13-51
	android:exported
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:456:13-37
	tools:replace
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:458:13-74
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:454:13-46
meta-data#BUGLY_APP_CHANNEL
INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:471:9-473:48
	android:value
		INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:473:13-45
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:472:13-45
manifest
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:2:1-482:12
INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:2:1-482:12
INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:2:1-482:12
INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:2:1-482:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\a6dcd511416498c1cd2b6b46cdfb7df9\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:fresco:1.8.1] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\965310368a1a9b18b5f5682085d50912\jetified-fresco-1.8.1\AndroidManifest.xml:2:1-9:12
MERGED from [it.sephiroth.android.library.imagezoom:library:1.0.4] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\660f5a0feddc8d92825e0252b81c0df5\jetified-library-1.0.4\AndroidManifest.xml:1:106-7:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\9c69fa12efb52875f496fdf3219efb00\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:drawee:1.8.1] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\61cbeba1109fa0b231b3bace3d7d49ca\jetified-drawee-1.8.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.8.1] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\50991879c7c85b9aac223824cd5fa541\jetified-imagepipeline-1.8.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.8.1] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\ba085341040052dd062e10c9fe27cf3d\jetified-imagepipeline-base-1.8.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:1.8.1] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f56e90ee72e2c4dfe9bc367a3dce2186\jetified-fbcore-1.8.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.3.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\855a792d1c74b3852e60a36671a7b211\jetified-soloader-0.3.0\AndroidManifest.xml:2:1-13:12
MERGED from [it.sephiroth.android.library.easing:library:1.0.2] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\bec1ffa3e3019f5ae7d99dbccff5c632\jetified-library-1.0.2\AndroidManifest.xml:1:116-8:12
INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:2:1-482:12
INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:2:1-482:12
INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:2:1-482:12
	package
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:4:5-33
		INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:2:1-482:12
		INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:2:1-482:12
		INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.DISABLE_KEYGUARD
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:7:5-75
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:7:22-72
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:8:5-68
MERGED from [com.github.yuzhiqiang1993:zxing:2.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\db7bf6fb2511d2e6de9aed67db842b77\jetified-zxing-2.2.8\AndroidManifest.xml:18:5-68
MERGED from [com.github.yuzhiqiang1993:zxing:2.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\db7bf6fb2511d2e6de9aed67db842b77\jetified-zxing-2.2.8\AndroidManifest.xml:18:5-68
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:8:22-65
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:9:5-66
MERGED from [:VinLibrary] C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\VinLibrary\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-66
MERGED from [:VinLibrary] C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\VinLibrary\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-66
MERGED from [com.github.yuzhiqiang1993:zxing:2.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\db7bf6fb2511d2e6de9aed67db842b77\jetified-zxing-2.2.8\AndroidManifest.xml:17:5-66
MERGED from [com.github.yuzhiqiang1993:zxing:2.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\db7bf6fb2511d2e6de9aed67db842b77\jetified-zxing-2.2.8\AndroidManifest.xml:17:5-66
MERGED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:31:5-66
MERGED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:31:5-66
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:9:22-63
uses-permission#android.permission.REQUEST_INSTALL_PACKAGES
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:10:5-83
MERGED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:41:5-83
MERGED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:41:5-83
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:10:22-80
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:11:5-77
MERGED from [com.squareup.leakcanary:leakcanary-android:1.6.3] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\c02eddbc3c2b7c9c01b4a7a0837fb0ba\jetified-leakcanary-android-1.6.3\AndroidManifest.xml:26:5-77
MERGED from [com.squareup.leakcanary:leakcanary-android:1.6.3] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\c02eddbc3c2b7c9c01b4a7a0837fb0ba\jetified-leakcanary-android-1.6.3\AndroidManifest.xml:26:5-77
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:11:22-74
uses-permission#android.permission.CAMERA
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:12:5-65
MERGED from [com.otaliastudios:cameraview:2.6.2] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\a176f34ed8cb15ebdc8b2c15a6732f10\jetified-cameraview-2.6.2\AndroidManifest.xml:13:5-65
MERGED from [com.otaliastudios:cameraview:2.6.2] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\a176f34ed8cb15ebdc8b2c15a6732f10\jetified-cameraview-2.6.2\AndroidManifest.xml:13:5-65
MERGED from [com.lwkandroid:ImagePicker:1.4.4] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\217c2a28d51e1360bad70945c4ac2214\jetified-ImagePicker-1.4.4\AndroidManifest.xml:11:5-65
MERGED from [com.lwkandroid:ImagePicker:1.4.4] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\217c2a28d51e1360bad70945c4ac2214\jetified-ImagePicker-1.4.4\AndroidManifest.xml:11:5-65
MERGED from [com.github.yuzhiqiang1993:zxing:2.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\db7bf6fb2511d2e6de9aed67db842b77\jetified-zxing-2.2.8\AndroidManifest.xml:11:5-65
MERGED from [com.github.yuzhiqiang1993:zxing:2.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\db7bf6fb2511d2e6de9aed67db842b77\jetified-zxing-2.2.8\AndroidManifest.xml:11:5-65
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:12:22-62
uses-permission#android.permission.KILL_BACKGROUND_PROCESSES
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:13:5-84
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:13:22-81
uses-permission#android.permission.INTERNET
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:14:5-67
MERGED from [:alipaySdk-15.7.9-20200727142846:] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\3bbb2eadcabc66ccba6e124e0360614b\jetified-alipaySdk-15.7.9-20200727142846\AndroidManifest.xml:18:5-67
MERGED from [:alipaySdk-15.7.9-20200727142846:] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\3bbb2eadcabc66ccba6e124e0360614b\jetified-alipaySdk-15.7.9-20200727142846\AndroidManifest.xml:18:5-67
MERGED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:18:5-67
MERGED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:18:5-67
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:14:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:15:5-80
MERGED from [com.squareup.leakcanary:leakcanary-android:1.6.3] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\c02eddbc3c2b7c9c01b4a7a0837fb0ba\jetified-leakcanary-android-1.6.3\AndroidManifest.xml:23:5-80
MERGED from [com.squareup.leakcanary:leakcanary-android:1.6.3] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\c02eddbc3c2b7c9c01b4a7a0837fb0ba\jetified-leakcanary-android-1.6.3\AndroidManifest.xml:23:5-80
MERGED from [:mp3record] C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\mp3record\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-80
MERGED from [:mp3record] C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\mp3record\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-80
MERGED from [:image] C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\image\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
MERGED from [:image] C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\image\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\5cde80f3e6d75cb2905376dd3573036f\jetified-matisse-0.5.3-beta3\AndroidManifest.xml:25:5-80
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\5cde80f3e6d75cb2905376dd3573036f\jetified-matisse-0.5.3-beta3\AndroidManifest.xml:25:5-80
MERGED from [com.lwkandroid:ImagePicker:1.4.4] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\217c2a28d51e1360bad70945c4ac2214\jetified-ImagePicker-1.4.4\AndroidManifest.xml:9:5-80
MERGED from [com.lwkandroid:ImagePicker:1.4.4] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\217c2a28d51e1360bad70945c4ac2214\jetified-ImagePicker-1.4.4\AndroidManifest.xml:9:5-80
MERGED from [com.github.yuzhiqiang1993:zxing:2.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\db7bf6fb2511d2e6de9aed67db842b77\jetified-zxing-2.2.8\AndroidManifest.xml:19:5-80
MERGED from [com.github.yuzhiqiang1993:zxing:2.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\db7bf6fb2511d2e6de9aed67db842b77\jetified-zxing-2.2.8\AndroidManifest.xml:19:5-80
MERGED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:21:5-80
MERGED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:21:5-80
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:15:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:16:5-81
MERGED from [com.squareup.leakcanary:leakcanary-android:1.6.3] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\c02eddbc3c2b7c9c01b4a7a0837fb0ba\jetified-leakcanary-android-1.6.3\AndroidManifest.xml:24:5-81
MERGED from [com.squareup.leakcanary:leakcanary-android:1.6.3] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\c02eddbc3c2b7c9c01b4a7a0837fb0ba\jetified-leakcanary-android-1.6.3\AndroidManifest.xml:24:5-81
MERGED from [:mp3record] C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\mp3record\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-81
MERGED from [:mp3record] C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\mp3record\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-81
MERGED from [:image] C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\image\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-81
MERGED from [:image] C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\image\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-81
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\5cde80f3e6d75cb2905376dd3573036f\jetified-matisse-0.5.3-beta3\AndroidManifest.xml:24:5-81
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\5cde80f3e6d75cb2905376dd3573036f\jetified-matisse-0.5.3-beta3\AndroidManifest.xml:24:5-81
MERGED from [com.lwkandroid:ImagePicker:1.4.4] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\217c2a28d51e1360bad70945c4ac2214\jetified-ImagePicker-1.4.4\AndroidManifest.xml:10:5-81
MERGED from [com.lwkandroid:ImagePicker:1.4.4] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\217c2a28d51e1360bad70945c4ac2214\jetified-ImagePicker-1.4.4\AndroidManifest.xml:10:5-81
MERGED from [com.github.yuzhiqiang1993:zxing:2.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\db7bf6fb2511d2e6de9aed67db842b77\jetified-zxing-2.2.8\AndroidManifest.xml:20:5-81
MERGED from [com.github.yuzhiqiang1993:zxing:2.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\db7bf6fb2511d2e6de9aed67db842b77\jetified-zxing-2.2.8\AndroidManifest.xml:20:5-81
MERGED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:20:5-81
MERGED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:20:5-81
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:16:22-78
uses-permission#android.permission.READ_CONTACTS
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:17:5-72
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:17:22-69
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:18:5-76
MERGED from [:alipaySdk-15.7.9-20200727142846:] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\3bbb2eadcabc66ccba6e124e0360614b\jetified-alipaySdk-15.7.9-20200727142846\AndroidManifest.xml:20:5-76
MERGED from [:alipaySdk-15.7.9-20200727142846:] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\3bbb2eadcabc66ccba6e124e0360614b\jetified-alipaySdk-15.7.9-20200727142846\AndroidManifest.xml:20:5-76
MERGED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:25:5-76
MERGED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:25:5-76
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:18:22-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:19:5-79
MERGED from [cn.jzvd:jiaozivideoplayer:7.7.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\ad8ce6f9b2f6fc0d2fa34e0c4ca76b2d\jetified-jiaozivideoplayer-7.7.0\AndroidManifest.xml:9:5-79
MERGED from [cn.jzvd:jiaozivideoplayer:7.7.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\ad8ce6f9b2f6fc0d2fa34e0c4ca76b2d\jetified-jiaozivideoplayer-7.7.0\AndroidManifest.xml:9:5-79
MERGED from [:alipaySdk-15.7.9-20200727142846:] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\3bbb2eadcabc66ccba6e124e0360614b\jetified-alipaySdk-15.7.9-20200727142846\AndroidManifest.xml:19:5-79
MERGED from [:alipaySdk-15.7.9-20200727142846:] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\3bbb2eadcabc66ccba6e124e0360614b\jetified-alipaySdk-15.7.9-20200727142846\AndroidManifest.xml:19:5-79
MERGED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:24:5-79
MERGED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:24:5-79
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:19:22-76
uses-permission#android.permission.WRITE_CONTACTS
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:20:5-73
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:20:22-70
uses-permission#android.permission.MOUNT_UNMOUNT_FILESYSTEMS
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:21:5-23:47
MERGED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:23:5-84
MERGED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:23:5-84
	tools:ignore
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:23:9-44
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:22:9-68
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:24:5-75
MERGED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:19:5-75
MERGED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:19:5-75
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:24:22-72
uses-permission#android.permission.READ_LOGS
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:25:5-27:47
	tools:ignore
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:27:9-44
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:26:9-52
uses-feature#android.hardware.camera
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:29:5-60
MERGED from [com.otaliastudios:cameraview:2.6.2] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\a176f34ed8cb15ebdc8b2c15a6732f10\jetified-cameraview-2.6.2\AndroidManifest.xml:21:5-23:36
MERGED from [com.otaliastudios:cameraview:2.6.2] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\a176f34ed8cb15ebdc8b2c15a6732f10\jetified-cameraview-2.6.2\AndroidManifest.xml:21:5-23:36
MERGED from [com.github.yuzhiqiang1993:zxing:2.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\db7bf6fb2511d2e6de9aed67db842b77\jetified-zxing-2.2.8\AndroidManifest.xml:14:5-60
MERGED from [com.github.yuzhiqiang1993:zxing:2.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\db7bf6fb2511d2e6de9aed67db842b77\jetified-zxing-2.2.8\AndroidManifest.xml:14:5-60
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:29:19-57
uses-feature#android.hardware.camera.autofocus
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:30:5-70
MERGED from [com.otaliastudios:cameraview:2.6.2] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\a176f34ed8cb15ebdc8b2c15a6732f10\jetified-cameraview-2.6.2\AndroidManifest.xml:24:5-26:36
MERGED from [com.otaliastudios:cameraview:2.6.2] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\a176f34ed8cb15ebdc8b2c15a6732f10\jetified-cameraview-2.6.2\AndroidManifest.xml:24:5-26:36
MERGED from [com.github.yuzhiqiang1993:zxing:2.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\db7bf6fb2511d2e6de9aed67db842b77\jetified-zxing-2.2.8\AndroidManifest.xml:15:5-70
MERGED from [com.github.yuzhiqiang1993:zxing:2.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\db7bf6fb2511d2e6de9aed67db842b77\jetified-zxing-2.2.8\AndroidManifest.xml:15:5-70
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:30:19-67
uses-feature#android.hardware.location.gps
